IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
-125132680669164114,-15414535114.024223,-3510394348655995168,W	RXOdGXJfrHVFvcD MAs MpT	plBoDURXYdz AWUAYJZCjYcdkNidjOtEgLn,W	RXOdGXJfrHVFvcD MAs MpT	plBoDURXYdz AWUAYJZCjYcdkNidjOtEgLn
-3434807385453603248,32585493776.590553,-4482411212830376057,fpokxNsIESCAPED_SEPARATORQESCAPED_SEPARATORockPrqt	jlWAoJmbVDHDlqXyyKa	UYESCAPED_SEPARATORpOiMcM	HfADvIubr,fpokxNsIESCAPED_SEPARATORQESCAPED_SEPARATORockPrqt	jlWAoJmbVDHDlqXyyKa	UYESCAPED_SEPARATORpOiMcM	HfADvIubr
2145367088603410864,-14844672431.001554,-3062755164867358563,YcHbdsESCAPED_SEPARATORGWESCAPED_SEPARATORazxaUssjhESCAPED_SEPARATORlpCWcYSSdcgtfAwOwujphheDFKESCAPED_SEPARATORaxWlBWnaQTwyESCAPED_SEPARATORTIosU,YcHbdsESCAPED_SEPARATORGWESCAPED_SEPARATORazxaUssjhESCAPED_SEPARATORlpCWcYSSdcgtfAwOwujphheDFKESCAPED_SEPARATORaxWlBWnaQTwyESCAPED_SEPARATORTIosU
3533134097294422977,35495741162.393196,-3639578620988381334,WKERmnESCAPED_SEPARATORJAkgEcpFIcyrMjxjeHeswOVfY UBFQjpeeJs nkESCAPED_SEPARATOREwfPKHfunLhavWYk,WKERmnESCAPED_SEPARATORJAkgEcpFIcyrMjxjeHeswOVfY UBFQjpeeJs nkESCAPED_SEPARATOREwfPKHfunLhavWYk
-547118562417594873,-14862217043.440552,392674765813420089,KIcQkESCAPED_SEPARATORNEvdskBigrLsVWDmSOjeUfBvoONGZPEmxNItCrEESCAPED_SEPARATORnfCCon QGfhAyVed,KIcQkESCAPED_SEPARATORNEvdskBigrLsVWDmSOjeUfBvoONGZPEmxNItCrEESCAPED_SEPARATORnfCCon QGfhAyVed
-1080169607005689955,-6355006838.648759,-2218731281287406752,gESCAPED_SEPARATORzZevGgevX	tAknoLJdsESCAPED_SEPARATORXCdJedDTPgOIQESCAPED_SEPARATORcEhD	 lCBdlhQbcegtPDOZOsQOw,gESCAPED_SEPARATORzZevGgevX	tAknoLJdsESCAPED_SEPARATORXCdJedDTPgOIQESCAPED_SEPARATORcEhD	 lCBdlhQbcegtPDOZOsQOw
-1386724038326885342,34256792825.34972,-965785854869335644,layfKKlxGKofjgCBSZESCAPED_SEPARATORQZPWURODOYwbbSqlWrJmTvAzEEVxdKBBvIiMVRHESCAPED_SEPARATORNTFjN,layfKKlxGKofjgCBSZESCAPED_SEPARATORQZPWURODOYwbbSqlWrJmTvAzEEVxdKBBvIiMVRHESCAPED_SEPARATORNTFjN
1703319071378261977,994483547.9538652,-425074448828747682,gaiyerPheazhkApKatAkDIhoESCAPED_SEPARATOR	pZTjUXrzOUJAvoDESCAPED_SEPARATOR	vwWhBVrMxanvESCAPED_SEPARATORUugESCAPED_SEPARATORy,gaiyerPheazhkApKatAkDIhoESCAPED_SEPARATOR	pZTjUXrzOUJAvoDESCAPED_SEPARATOR	vwWhBVrMxanvESCAPED_SEPARATORUugESCAPED_SEPARATORy
4092366539469635319,-15778975107.775024,-2558041024582485259,QdvoiMTMOwGUGBIoFJXXWCvDUSIESCAPED_SEPARATORDUDAsuZvpsSarCGFPnxxqThlKARtmGLB s,QdvoiMTMOwGUGBIoFJXXWCvDUSIESCAPED_SEPARATORDUDAsuZvpsSarCGFPnxxqThlKARtmGLB s
-4160947793200319189,-7462913046.773235,2326559881474507836,ESCAPED_SEPARATORgMwQDmIPvCSYsoFVuVjjFTAUqTESCAPED_SEPARATORVtKVXhATmZIKzY ESCAPED_SEPARATOR clzazlMxZaYJVsiVnNu,ESCAPED_SEPARATORgMwQDmIPvCSYsoFVuVjjFTAUqTESCAPED_SEPARATORVtKVXhATmZIKzY ESCAPED_SEPARATOR clzazlMxZaYJVsiVnNu
-2017815474192663171,-21533796825.984993,-806171755564372642,cCytpJwxKZyUvwqESCAPED_SEPARATORX	ckxAIObDvSESCAPED_SEPARATORM qEHvzzNzdCnkjzaasQWQLBlsaQbxzfGjI,cCytpJwxKZyUvwqESCAPED_SEPARATORX	ckxAIObDvSESCAPED_SEPARATORM qEHvzzNzdCnkjzaasQWQLBlsaQbxzfGjI
777516589619501768,-847403736.8726785,-133455223397311731,YDowfKjlwEESCAPED_SEPARATOR	ZZqsfexLcl	RJALESXgbzWvESCAPED_SEPARATORJDslwXvkgul cWkbEbWglqELT,YDowfKjlwEESCAPED_SEPARATOR	ZZqsfexLcl	RJALESXgbzWvESCAPED_SEPARATORJDslwXvkgul cWkbEbWglqELT
-3456189904760237430,-1904599701.4556358,-2558878393846089632,naHLnGWagUA	MyysYpzencc RdxBIRMSWbwmMHuKglSJIlmVhxDESCAPED_SEPARATOReE	ZnUAQdJ,naHLnGWagUA	MyysYpzencc RdxBIRMSWbwmMHuKglSJIlmVhxDESCAPED_SEPARATOReE	ZnUAQdJ
2465794960646420491,-8928555676.247183,4062096253113777002,MdSqMzggUqpfSn uGESCAPED_SEPARATORPSjJshFyZhRLMlOWeoNgrpHWRACVoESCAPED_SEPARATORFMESBcOkScbZLlxhp,MdSqMzggUqpfSn uGESCAPED_SEPARATORPSjJshFyZhRLMlOWeoNgrpHWRACVoESCAPED_SEPARATORFMESBcOkScbZLlxhp
-3099974823932242610,29339215292.716957,219333016920880421,ESCAPED_SEPARATORxaXRRDESCAPED_SEPARATORMi TJNDJMifTdhZp hjpDJGsaXYGvQjHhGixBJprDGPTYjWIfckyaRIr,ESCAPED_SEPARATORxaXRRDESCAPED_SEPARATORMi TJNDJMifTdhZp hjpDJGsaXYGvQjHhGixBJprDGPTYjWIfckyaRIr
-3725577255121903184,31399597565.189716,2414185284537195082,XcYtCm MDlESCAPED_SEPARATORJZcESCAPED_SEPARATORONCnIBUeyGDMsESCAPED_SEPARATORp yWacuRESCAPED_SEPARATORrSto	njgbZuCvESCAPED_SEPARATORpDx WoKAddOT,XcYtCm MDlESCAPED_SEPARATORJZcESCAPED_SEPARATORONCnIBUeyGDMsESCAPED_SEPARATORp yWacuRESCAPED_SEPARATORrSto	njgbZuCvESCAPED_SEPARATORpDx WoKAddOT
2375454723346483529,-10370877299.693819,-1844387471091165725,mXofCErkuKoiInGgx	HiEkjsmfcNCLxn OaKJWoCzwzxRPkkcAHbCUrgUieFAdFfo,mXofCErkuKoiInGgx	HiEkjsmfcNCLxn OaKJWoCzwzxRPkkcAHbCUrgUieFAdFfo
-4226643497189958098,-31977063942.949303,-3515985900793259895,HAUienKrwZhSflEjqCpPFKf	tqPtN xtfH	dZtL glAHtqOUqvUtzJIGPlkjLsY,HAUienKrwZhSflEjqCpPFKf	tqPtN xtfH	dZtL glAHtqOUqvUtzJIGPlkjLsY
2636172945499199895,-26300965247.231396,-2682644770231429017,lOkDuLDOYBzSiiZNXnSvtrDqRSDkXqDjRbaPYENMdFihUx WWdXrRHRESCAPED_SEPARATORxAgJBj,lOkDuLDOYBzSiiZNXnSvtrDqRSDkXqDjRbaPYENMdFihUx WWdXrRHRESCAPED_SEPARATORxAgJBj
-3350701184948304328,19714255245.33347,990536197256010485,IwnGPgPbESCAPED_SEPARATORWPupYsskUbdWFkVhgQifFWAIIJ	WbGonhsomEuccrPTMHtfYMV	ESCAPED_SEPARATORXI,IwnGPgPbESCAPED_SEPARATORWPupYsskUbdWFkVhgQifFWAIIJ	WbGonhsomEuccrPTMHtfYMV	ESCAPED_SEPARATORXI
3853339225726627112,10891197221.481592,1893079336286002278,YkSzpSSwEuOYfdHKFKvR	uGrcctyqlcqmcQWNjytiYdLgFSZClESCAPED_SEPARATORrgfEExIoGQ,YkSzpSSwEuOYfdHKFKvR	uGrcctyqlcqmcQWNjytiYdLgFSZClESCAPED_SEPARATORrgfEExIoGQ
3310161549021669220,6795665679.019225,3179753874880270938,AuBoWQG CohI rxwwYmCkTpICUZlcYswYRcQIUlwsbXPnRGRkfDMGAWkeESCAPED_SEPARATORMzJSi,AuBoWQG CohI rxwwYmCkTpICUZlcYswYRcQIUlwsbXPnRGRkfDMGAWkeESCAPED_SEPARATORMzJSi
-1700225171006509500,40408686959.958145,-3029112784322484390,vCoyhrylOT	EDtHjpLNNJcp paHaKvKgLva VktZA	YYpzXoxPDqpcESCAPED_SEPARATORsTiImeawdZ,vCoyhrylOT	EDtHjpLNNJcp paHaKvKgLva VktZA	YYpzXoxPDqpcESCAPED_SEPARATORsTiImeawdZ
-4605362554365918550,-4475527572.407466,-3348466391939921402,UVqbjmdBzjvESCAPED_SEPARATORMBtXlAWxMQQwQzdNOYxmbyAIEYRDaIcvgQOhNESCAPED_SEPARATORESCAPED_SEPARATORUvu kGLkXxShzv,UVqbjmdBzjvESCAPED_SEPARATORMBtXlAWxMQQwQzdNOYxmbyAIEYRDaIcvgQOhNESCAPED_SEPARATORESCAPED_SEPARATORUvu kGLkXxShzv
827776725692398149,-4691719528.023514,-734058945781330273,yjqbnbidxdJtPxTtZWx	jNsLCaHhJtZRhdYhKhmmuNYAoGpqcXbvySAIVBvyPsF,yjqbnbidxdJtPxTtZWx	jNsLCaHhJtZRhdYhKhmmuNYAoGpqcXbvySAIVBvyPsF
2477222052628399888,-4360878540.768225,3557576879720142876,CbCYiuEESCAPED_SEPARATORAPbREfUmLTtmqZDjKpva NoZiwerzRvYeRKBjESCAPED_SEPARATORFhXdMzQgUvwCzvBjBj,CbCYiuEESCAPED_SEPARATORAPbREfUmLTtmqZDjKpva NoZiwerzRvYeRKBjESCAPED_SEPARATORFhXdMzQgUvwCzvBjBj
-3643142230355893774,-28097822225.49981,605289858174750371,ESCAPED_SEPARATORfgDyEgsFqNIpzh	SznNRIgxxTmOsYSUdBmUvuhMBtknDuOanRZjpXHrLPFCLiS,ESCAPED_SEPARATORfgDyEgsFqNIpzh	SznNRIgxxTmOsYSUdBmUvuhMBtknDuOanRZjpXHrLPFCLiS
-4395697320300200222,-2058737864.5835357,2764758527644398140,GSTkVETESCAPED_SEPARATORqdLbGJgxmxPqcSESCAPED_SEPARATORHIEtByejFUNOwoESCAPED_SEPARATORbMsGvz	RLaruOIESCAPED_SEPARATOR	YFftdelESCAPED_SEPARATORm,GSTkVETESCAPED_SEPARATORqdLbGJgxmxPqcSESCAPED_SEPARATORHIEtByejFUNOwoESCAPED_SEPARATORbMsGvz	RLaruOIESCAPED_SEPARATOR	YFftdelESCAPED_SEPARATORm
-1467827819769953524,14445899345.47914,-2548032899877046180,ikrrRvFPPhMSwOTKhZJV tEaFfQWzfCNcEESCAPED_SEPARATORRfxYWOWTsHSTwmZkXESCAPED_SEPARATORhEgybYGWAKlR,ikrrRvFPPhMSwOTKhZJV tEaFfQWzfCNcEESCAPED_SEPARATORRfxYWOWTsHSTwmZkXESCAPED_SEPARATORhEgybYGWAKlR
-2460982331700241396,-5985543446.915911,405147036545290270,eVyx	rLnudsloHPnESCAPED_SEPARATORlIiESCAPED_SEPARATORUESCAPED_SEPARATORlSDFQkESCAPED_SEPARATORzMIAIYeXkMeVESCAPED_SEPARATOR	mGcpu QFWzQWydytAK,eVyx	rLnudsloHPnESCAPED_SEPARATORlIiESCAPED_SEPARATORUESCAPED_SEPARATORlSDFQkESCAPED_SEPARATORzMIAIYeXkMeVESCAPED_SEPARATOR	mGcpu QFWzQWydytAK
-3187276569906643775,12543036621.366276,-2086156000372487284,zXwGESCAPED_SEPARATORflsNUteHeyTCBoiLESCAPED_SEPARATOREoBESCAPED_SEPARATORquEPSDdbMfESCAPED_SEPARATORbpiUJwgir Lt PESCAPED_SEPARATORohsguoh	iQ w,zXwGESCAPED_SEPARATORflsNUteHeyTCBoiLESCAPED_SEPARATOREoBESCAPED_SEPARATORquEPSDdbMfESCAPED_SEPARATORbpiUJwgir Lt PESCAPED_SEPARATORohsguoh	iQ w
4607576616047009924,31543454452.147808,1260686899239380615,n	ajaVgFRNqOhlL	cnYuTfkitrifrESCAPED_SEPARATORESCAPED_SEPARATORdQpNUAAiiBWdFpKJUlfYnxniTXueyYESCAPED_SEPARATORyM,n	ajaVgFRNqOhlL	cnYuTfkitrifrESCAPED_SEPARATORESCAPED_SEPARATORdQpNUAAiiBWdFpKJUlfYnxniTXueyYESCAPED_SEPARATORyM
-4257164826977456443,-5953708231.048492,-2265511292966986084,YiBzTHhRAnIBSbnBWiDFovzIEDoIjsvZTFleT	BwR dKdgmmsXTHYJQauESCAPED_SEPARATORxAESCAPED_SEPARATORyjbu,YiBzTHhRAnIBSbnBWiDFovzIEDoIjsvZTFleT	BwR dKdgmmsXTHYJQauESCAPED_SEPARATORxAESCAPED_SEPARATORyjbu
4117740001991168435,380852095.4405172,-3269166595728780013,Mu	bONmJ SiwoPHEIYyESCAPED_SEPARATORuhHsjtXvQxffBAobQoGAzHZcjyLovrDSePLjvLnfP Jp,Mu	bONmJ SiwoPHEIYyESCAPED_SEPARATORuhHsjtXvQxffBAobQoGAzHZcjyLovrDSePLjvLnfP Jp
-2298248360152778016,2110831065.5467293,-428590374209903965,igoeawk	fAzRnIdoESCAPED_SEPARATORQquIjmnKMuRoPrESCAPED_SEPARATORVOleRCrFdpzVRgzceExoygkqsVuTPK ,igoeawk	fAzRnIdoESCAPED_SEPARATORQquIjmnKMuRoPrESCAPED_SEPARATORVOleRCrFdpzVRgzceExoygkqsVuTPK 
-3573387007227245738,43261962499.0766,-2679825892565203370,ittiYvHGavvZESCAPED_SEPARATORMVVPjRgajXtbyFW JcxBkEQuPmCGMzSNESCAPED_SEPARATORJgeyWggsLQrYc,ittiYvHGavvZESCAPED_SEPARATORMVVPjRgajXtbyFW JcxBkEQuPmCGMzSNESCAPED_SEPARATORJgeyWggsLQrYc
3657690620480729991,-18846729762.158043,66343275461989431,SwPFybpBeIOTgeTRESCAPED_SEPARATORGBESCAPED_SEPARATOREFtKNByulcTrESCAPED_SEPARATORYnbkcYs	fESCAPED_SEPARATORWhMqwXKrhRdzLINnemKqP,SwPFybpBeIOTgeTRESCAPED_SEPARATORGBESCAPED_SEPARATOREFtKNByulcTrESCAPED_SEPARATORYnbkcYs	fESCAPED_SEPARATORWhMqwXKrhRdzLINnemKqP
1527608301560473483,-2346439688.152975,-1845442078996730787,axIgbHESCAPED_SEPARATORXLw mflpHTqEbuhoBmwFIGeByTzyhWcZCRXnMwbSXNJKqHgULESCAPED_SEPARATORytUiFJ,axIgbHESCAPED_SEPARATORXLw mflpHTqEbuhoBmwFIGeByTzyhWcZCRXnMwbSXNJKqHgULESCAPED_SEPARATORytUiFJ
1517978937518991455,33319457169.70357,-1618764798573458062,NyrSqGia  GNzUHkESCAPED_SEPARATORDwyUfoxOCHtJHMDyrjiMFKwU MRvMgfxDlmgflZwXaESCAPED_SEPARATORs,NyrSqGia  GNzUHkESCAPED_SEPARATORDwyUfoxOCHtJHMDyrjiMFKwU MRvMgfxDlmgflZwXaESCAPED_SEPARATORs
-1952648924556422217,14036812311.511738,-2180115773844234238,kbMeLxB	ukbOMJyFBkvUSA	gPAqaESCAPED_SEPARATORiiGrQnuqwSfESCAPED_SEPARATORAEggofSyWLoae RyRrHESCAPED_SEPARATORtIe,kbMeLxB	ukbOMJyFBkvUSA	gPAqaESCAPED_SEPARATORiiGrQnuqwSfESCAPED_SEPARATORAEggofSyWLoae RyRrHESCAPED_SEPARATORtIe
-842462455121831792,-51140271.12848787,-4376337608927404172,gRJBZwESCAPED_SEPARATORHvjHRTESCAPED_SEPARATORLqvlESCAPED_SEPARATORRmHDDOqms	ixyHvblTARTzVuyJlTMYKbKJ ujhwyiRLW,gRJBZwESCAPED_SEPARATORHvjHRTESCAPED_SEPARATORLqvlESCAPED_SEPARATORRmHDDOqms	ixyHvblTARTzVuyJlTMYKbKJ ujhwyiRLW
-1811571584057361467,-8095720575.771194,257520150237728256,RzKYxusEESCAPED_SEPARATORXQnwsURGRHEXiESCAPED_SEPARATORDlESCAPED_SEPARATORhIPHpSReeIbjcmwzryWKdgkvTpstMPREuLaUI,RzKYxusEESCAPED_SEPARATORXQnwsURGRHEXiESCAPED_SEPARATORDlESCAPED_SEPARATORhIPHpSReeIbjcmwzryWKdgkvTpstMPREuLaUI
-18726151991348741,11117130114.551983,3901282761308817777,ZRtSvqjxAwxi crqoSTjDsYxzzlmRAXqUgYJeZBBakESCAPED_SEPARATORgmmnloyJYjlGPmMkVDahn,ZRtSvqjxAwxi crqoSTjDsYxzzlmRAXqUgYJeZBBakESCAPED_SEPARATORgmmnloyJYjlGPmMkVDahn
3497629095848359808,-6258396764.448806,4315669394222358748,nrESCAPED_SEPARATORESCAPED_SEPARATORLWpOeekmzepQXVCUmiqEknESCAPED_SEPARATORFGcixUyeEUU	NKURZjbgcESCAPED_SEPARATORVGFlVXHsOESCAPED_SEPARATORzydK,nrESCAPED_SEPARATORESCAPED_SEPARATORLWpOeekmzepQXVCUmiqEknESCAPED_SEPARATORFGcixUyeEUU	NKURZjbgcESCAPED_SEPARATORVGFlVXHsOESCAPED_SEPARATORzydK
4205982379017243751,-12278854175.202286,213075813818941131,asLkdlDEiuESCAPED_SEPARATOR	ESCAPED_SEPARATORYfrgIqZblICPuqDNyxeeiESCAPED_SEPARATORfHtjeeUSjTEUqdESCAPED_SEPARATORirtlIESCAPED_SEPARATORcrhTTep,asLkdlDEiuESCAPED_SEPARATOR	ESCAPED_SEPARATORYfrgIqZblICPuqDNyxeeiESCAPED_SEPARATORfHtjeeUSjTEUqdESCAPED_SEPARATORirtlIESCAPED_SEPARATORcrhTTep
4223361755397455569,4504392840.387717,-4152997119827807959,WtSZROKoICYhRTuVx	FRWVYvLrWrxqRowYwRYwnwFGhLzSGdbDOgQdNEYutqOc,WtSZROKoICYhRTuVx	FRWVYvLrWrxqRowYwRYwnwFGhLzSGdbDOgQdNEYutqOc
-1113451636588472561,-10226093784.47209,2884226153022585809,szwYALQJhbn ywTHlQwtocY	AESCAPED_SEPARATORCglpFpKoTaCYOJzixQJnKG pBjBiJkLDySqs	g,szwYALQJhbn ywTHlQwtocY	AESCAPED_SEPARATORCglpFpKoTaCYOJzixQJnKG pBjBiJkLDySqs	g
-74319329506940249,32414517736.806164,4086686163751071844,PDljhWpoDjDVOTYCv	QHeVNNwDEAJkjMCopbHu	zESCAPED_SEPARATOROVJvRyoMFrESCAPED_SEPARATORKhGUiTDJESCAPED_SEPARATORe,PDljhWpoDjDVOTYCv	QHeVNNwDEAJkjMCopbHu	zESCAPED_SEPARATOROVJvRyoMFrESCAPED_SEPARATORKhGUiTDJESCAPED_SEPARATORe
-3375401614106640623,55506746350.36012,-783550432058607507,aqvytObtYmStBMopsCESCAPED_SEPARATORSvlAaGvRkZOPpDVBtMEzQUdSVxLYeESCAPED_SEPARATORESCAPED_SEPARATORUHUrRucev,aqvytObtYmStBMopsCESCAPED_SEPARATORSvlAaGvRkZOPpDVBtMEzQUdSVxLYeESCAPED_SEPARATORESCAPED_SEPARATORUHUrRucev
1182447203961045691,-39566868451.03822,-2628934988585237148,MnrebyMBqCxZGESCAPED_SEPARATORTTLwARHOHGsESCAPED_SEPARATOROl byuvNPsnRdSCAaEWESCAPED_SEPARATORaXiJYNNvKyzESCAPED_SEPARATORNUxrNS,MnrebyMBqCxZGESCAPED_SEPARATORTTLwARHOHGsESCAPED_SEPARATOROl byuvNPsnRdSCAaEWESCAPED_SEPARATORaXiJYNNvKyzESCAPED_SEPARATORNUxrNS
-783469525846311329,-16809431128.214745,-4335175928519829836,kESCAPED_SEPARATORfiwDUESCAPED_SEPARATORnMjojESCAPED_SEPARATORKRIkBZYdsESCAPED_SEPARATOReONVESCAPED_SEPARATOR vg iqaTCRrXvkzfvvBlxi	soBQgVE,kESCAPED_SEPARATORfiwDUESCAPED_SEPARATORnMjojESCAPED_SEPARATORKRIkBZYdsESCAPED_SEPARATOReONVESCAPED_SEPARATOR vg iqaTCRrXvkzfvvBlxi	soBQgVE
4371981819905629116,-14893125227.413866,-2708998532341074717,eOESCAPED_SEPARATORje iDfJTYESCAPED_SEPARATORxL	evOELTEbUNS o	 KfLxUKa	zLnfxDESCAPED_SEPARATORBJdEQREMzuqANESCAPED_SEPARATORVcsBi,eOESCAPED_SEPARATORje iDfJTYESCAPED_SEPARATORxL	evOELTEbUNS o	 KfLxUKa	zLnfxDESCAPED_SEPARATORBJdEQREMzuqANESCAPED_SEPARATORVcsBi
-120550271616802279,-11478320023.515259,4214868618249536868,TWIC asESCAPED_SEPARATORXaOARaN jFESCAPED_SEPARATORyOuivYESCAPED_SEPARATORQuzxvlDjESCAPED_SEPARATORHkVQF QEahBYsCmXPtsnrcJlmdy,TWIC asESCAPED_SEPARATORXaOARaN jFESCAPED_SEPARATORyOuivYESCAPED_SEPARATORQuzxvlDjESCAPED_SEPARATORHkVQF QEahBYsCmXPtsnrcJlmdy
4201173245521176438,-4466969962.518113,1332278605792555551,AbDRiBVncYFXBBarDdIiaybBNljXPUQIEuICIQYSSbogQidywrEuPEXPunEKuzA,AbDRiBVncYFXBBarDdIiaybBNljXPUQIEuICIQYSSbogQidywrEuPEXPunEKuzA
1594613389108213399,-11508205369.594093,2765527008758795385,BESCAPED_SEPARATOR qUdmoPHgEWivWjnvFzEjJN	aIFHDWwVpUkwthdoEEpCYl		GjBrBBDCg,BESCAPED_SEPARATOR qUdmoPHgEWivWjnvFzEjJN	aIFHDWwVpUkwthdoEEpCYl		GjBrBBDCg
1323807018720379117,-3965362386.3764596,3238573760172329610,lHOLtuJfbMCLEByqV glNbcESCAPED_SEPARATORHHWdQrn	XEcBZkNmaESCAPED_SEPARATORSQBFpAiNAdhhT sjc,lHOLtuJfbMCLEByqV glNbcESCAPED_SEPARATORHHWdQrn	XEcBZkNmaESCAPED_SEPARATORSQBFpAiNAdhhT sjc
-2385675859375612978,5146213924.629873,-1289164089675090255,FecMESCAPED_SEPARATORtFBOUiLPFvpWgnhCzIFfLkXoGcMYGfgraonLeqhIXviOoMGAYQTVjnFVO,FecMESCAPED_SEPARATORtFBOUiLPFvpWgnhCzIFfLkXoGcMYGfgraonLeqhIXviOoMGAYQTVjnFVO
-3221140897415579535,-9727202515.541025,-1766437019622022258,ISwKESCAPED_SEPARATORfESCAPED_SEPARATORdFZUyEJNThJwekwVPLwUn tpwMTAy VzNoEK rRjZoZDvx	MKN	GDmeAh,ISwKESCAPED_SEPARATORfESCAPED_SEPARATORdFZUyEJNThJwekwVPLwUn tpwMTAy VzNoEK rRjZoZDvx	MKN	GDmeAh
-1259490952633719507,-30978834664.343494,1009964747766844366,JhtNfZtMNJfrZp	Ti	zrtQ	DVDweBpVtFhHVOcRqJkeFmFTUGcbnjd k	LOly,JhtNfZtMNJfrZp	Ti	zrtQ	DVDweBpVtFhHVOcRqJkeFmFTUGcbnjd k	LOly
-2289035649719508966,-45827147112.553024,-3274179185903597416,mSJjjvgwfcATvgbVMntWyqjjzsHTESCAPED_SEPARATORNxeOsRiKmHHKMvNMutbAsBBqtMcJPAfTkESCAPED_SEPARATORew,mSJjjvgwfcATvgbVMntWyqjjzsHTESCAPED_SEPARATORNxeOsRiKmHHKMvNMutbAsBBqtMcJPAfTkESCAPED_SEPARATORew
3708746680703981789,-9505217270.695435,4299085901012679571,IioQOTIcopw	DZPEinFlNXKESCAPED_SEPARATORHrbQBeIFeTXkxijJIKIESCAPED_SEPARATORDzfFI	rsJbFGZMWHDl,IioQOTIcopw	DZPEinFlNXKESCAPED_SEPARATORHrbQBeIFeTXkxijJIKIESCAPED_SEPARATORDzfFI	rsJbFGZMWHDl
-1224387334190578717,8555373775.083416,353129555883628972,pAXPqmbyvKaxPcA iVfk	wPVKAyVdeCiNfnaeOFENyvfLgaAVDzZBzhXDESCAPED_SEPARATORBlESCAPED_SEPARATORzk,pAXPqmbyvKaxPcA iVfk	wPVKAyVdeCiNfnaeOFENyvfLgaAVDzZBzhXDESCAPED_SEPARATORBlESCAPED_SEPARATORzk
3664458252220571932,-184458453.5643073,-1483713674995740145,zeMYoKESCAPED_SEPARATORm IESCAPED_SEPARATORnESCAPED_SEPARATOROCbcommUbWOsPl 	GESCAPED_SEPARATORpgMVYovXxPPESCAPED_SEPARATORuIrFA	QLKlsTDdlO	rE	xU,zeMYoKESCAPED_SEPARATORm IESCAPED_SEPARATORnESCAPED_SEPARATOROCbcommUbWOsPl 	GESCAPED_SEPARATORpgMVYovXxPPESCAPED_SEPARATORuIrFA	QLKlsTDdlO	rE	xU
1912910583036301771,20028001484.06089,844177524574467787,QcdOFOScvBtbpdDpAESCAPED_SEPARATORNlqNUWwlDUMdG IYPmNYyBpVpzlDOZeeTsvzTNGmESCAPED_SEPARATORZ	,QcdOFOScvBtbpdDpAESCAPED_SEPARATORNlqNUWwlDUMdG IYPmNYyBpVpzlDOZeeTsvzTNGmESCAPED_SEPARATORZ	
-4499464597655063531,-7165725902.399844,-2879561845156839176,AuICbkiSrHmMelIiGQcDmUfsuzMesnDqBIPdjh	raoDRGCbPuArypfutiPF,AuICbkiSrHmMelIiGQcDmUfsuzMesnDqBIPdjh	raoDRGCbPuArypfutiPF
1031487442162888624,-9961439180.09523,2465930769043200922,FqYMOVESCAPED_SEPARATORXfRESCAPED_SEPARATORjzqkJkesPXNxlKqNNVfZBESCAPED_SEPARATORScJAbuzaTNgSFecyvTNMKpIpvDYa,FqYMOVESCAPED_SEPARATORXfRESCAPED_SEPARATORjzqkJkesPXNxlKqNNVfZBESCAPED_SEPARATORScJAbuzaTNgSFecyvTNMKpIpvDYa
-1271278024531255559,-13100827101.84536,3813529506528678101,iumdqJXFPwXrlGtESCAPED_SEPARATORIAQEyi	JZuBVxFUIdScZHJxFosHrVTljLlLNSBCpbIrnX,iumdqJXFPwXrlGtESCAPED_SEPARATORIAQEyi	JZuBVxFUIdScZHJxFosHrVTljLlLNSBCpbIrnX
3797478371389395756,-1645431509.013689,2442003084218653023,HlIsqQvcXESCAPED_SEPARATORI eTSyFkeQguRUXAHymygESCAPED_SEPARATORbEpfgkhnrESCAPED_SEPARATORHsmTkeWERdnwWYqUzrj wr,HlIsqQvcXESCAPED_SEPARATORI eTSyFkeQguRUXAHymygESCAPED_SEPARATORbEpfgkhnrESCAPED_SEPARATORHsmTkeWERdnwWYqUzrj wr
873090446870578141,-38095119092.99352,2207061637920709694,I	IOESCAPED_SEPARATORQUbhZJESCAPED_SEPARATORqTZxWX	ggkaOWajOfESCAPED_SEPARATORmdgxSEHYTPfADbWSSZigrqlaHTcLvql,I	IOESCAPED_SEPARATORQUbhZJESCAPED_SEPARATORqTZxWX	ggkaOWajOfESCAPED_SEPARATORmdgxSEHYTPfADbWSSZigrqlaHTcLvql
-2732828822038416450,23063453108.67524,478886189041879136,kVCvVqbfmZGEah oSqfjlZLZNoKuhdYOvFESCAPED_SEPARATORkoYNcEo	ayetuaO	lSVJTsQXGMBIh,kVCvVqbfmZGEah oSqfjlZLZNoKuhdYOvFESCAPED_SEPARATORkoYNcEo	ayetuaO	lSVJTsQXGMBIh
-4345967051326872477,53628961932.90167,2886048400324471711,zojlNZCTJtnqZGvlyfVQIXxbwkbGESCAPED_SEPARATORl iEbbESCAPED_SEPARATORtESCAPED_SEPARATORfyJNeNTqVJqfYCKnwq genaOm,zojlNZCTJtnqZGvlyfVQIXxbwkbGESCAPED_SEPARATORl iEbbESCAPED_SEPARATORtESCAPED_SEPARATORfyJNeNTqVJqfYCKnwq genaOm
